addi $s3, $s2, 8;
addi $s4, $s2, 10;
addu $s5, $s3, $s4;
addu $s6, $s4, $s5;
addi $s7, $s7, 1;
beq $s6, $s7, 1;
j 0;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $a0, $a0, 21;
addi $at, $s1, 1;
addi $v0, $s1, 1;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addu $v1, $at, $v0;
sw $v0, $t0, 8;
lw $at, $t0, 8;
sw $v1, $t0, 8;
lw $v0, $t0, 8;
beq $a0, $v1, 1;
j 4;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
sw $s3, $zero, 1;
lw $gp, $zero, 1;
addi $sp, $gp, 5;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
addi $s3, $s2, 8;
hlt;
